,symbol,company,sector,industry,in_sp500,in_osci,osci_position,os_engagement,in_suzy,relevance,company_count,ospo_status,symbol_ospo,market_cap,country,in_ospo
0,MMM,3M,Industrials,,1.0,,,,,,1,,,,,
1,,4teamwork,,Technology,,1.0,285.0,,,,1,,,,,
2,,5minds,,Technology,,1.0,276.0,,,,1,,,,,
3,AOS,A. O. Smith,Industrials,,1.0,,,,,,1,,,,,
4,ADM,ADM,Consumer Staples,,1.0,,,,,,1,,,,,
5,AES,AES Corp,Utilities,,1.0,,,,,,1,,,,,
6,,AMD,,Technology,,1.0,31.0,,1.0,,1,,,,,
7,APA,APA Corporation,Energy,,1.0,,,,,,1,,,,,
8,,ARM,,Technology,,1.0,22.0,,,,1,,,,,
9,T,AT&T,Communication Services,,1.0,,,Co-Leading,1.0,Accelerant,1,,,,,
10,ABBV,AbbVie,Health Care,,1.0,,,,,,1,,,,,
11,ABT,Abbott Laboratories,Health Care,,1.0,,,,,,1,,,,,
12,,Abilian,,Technology,,1.0,263.0,,,,1,,,,,
13,ABMD,Abiomed,Health Care,,1.0,,,,,,1,,,,,
14,ACN,Accenture,Information Technology,Professional Services,1.0,1.0,47.0,,,,1,,,,,
15,,Acsone,,Technology,,1.0,157.0,,,,1,,,,,
16,ATVI,Activision Blizzard,Communication Services,,1.0,,,,,,1,,,,,
17,,Ad Hoc,,Technology,,1.0,119.0,,,,1,,,,,
18,,Adguard,,Technology,,1.0,149.0,,,,1,,,,,
19,ADBE,Adobe,Information Technology,Technology,1.0,1.0,17.0,Contribute,1.0,Dependent,1,Adobe (Adopter),ADBE,188740124672.0,United States,1.0
20,AAP,Advance Auto Parts,Consumer Discretionary,,1.0,,,,,,1,,,,,
21,AMD,Advanced Micro Devices,Information Technology,,1.0,,,,,,1,,,,,
22,AFL,Aflac,Financials,,1.0,,,,,,1,,,,,
23,,Agaric,,Technology,,1.0,274.0,,,,1,,,,,
24,A,Agilent Technologies,Health Care,,1.0,,,,,,1,,,,,
25,APD,Air Products & Chemicals,Materials,,1.0,,,,,,1,,,,,
26,AKAM,Akamai Technologies,Information Technology,,1.0,,,,,,1,,,,,
27,,Akvelon,,Technology,,1.0,146.0,,,,1,,,,,
28,ALK,Alaska Air Group,Industrials,,1.0,,,,,,1,,,,,
29,ALB,Albemarle Corporation,Materials,,1.0,,,,,,1,,,,,
30,ARE,Alexandria Real Estate Equities,Real Estate,,1.0,,,,,,1,,,,,
31,,Alfresco,,Technology,,1.0,165.0,,,,1,,,,,
32,,Algolia,,Technology,,1.0,212.0,,,,1,,,,,
33,,Alibaba,,Technology,,1.0,16.0,,1.0,,1,,,,,
34,ALGN,Align Technology,Health Care,,1.0,,,,,,1,,,,,
35,ALLE,Allegion,Industrials,,1.0,,,,,,1,,,,,
36,LNT,Alliant Energy,Utilities,,1.0,,,,,,1,,,,,
37,ALL,Allstate Corp,Financials,,1.0,,,,,,1,,,,,
38,GOOGL,Alphabet (Class A),Communication Services,,1.0,,,,,,1,,,,,
39,GOOG,Alphabet (Class C),Communication Services,,1.0,,,,,,1,,,,,
40,MO,Altria Group,Consumer Staples,,1.0,,,,,,1,,,,,
41,AMZN,Amazon,Consumer Discretionary,Technology,1.0,1.0,6.0,,,,1,,,,,
42,AMCR,Amcor,Materials,,1.0,,,,,,1,,,,,
43,AEE,Ameren Corp,Utilities,,1.0,,,,,,1,,,,,
44,AAL,American Airlines Group,Industrials,,1.0,,,,,,1,,,,,
45,AEP,American Electric Power,Utilities,,1.0,,,,,,1,,,,,
46,AXP,American Express,Financials,,1.0,,,,,,1,,,,,
47,AIG,American International Group,Financials,,1.0,,,,,,1,,,,,
48,AMT,American Tower,Real Estate,,1.0,,,,,,1,,,,,
49,AWK,American Water Works,Utilities,,1.0,,,,,,1,,,,,
50,AMP,Ameriprise Financial,Financials,,1.0,,,,,,1,,,,,
51,ABC,AmerisourceBergen,Health Care,,1.0,,,,,,1,,,,,
52,AME,Ametek,Industrials,,1.0,,,,,,1,,,,,
53,AMGN,Amgen,Health Care,,1.0,,,,,,1,,,,,
54,APH,Amphenol,Information Technology,,1.0,,,,,,1,,,,,
55,ADI,Analog Devices,Information Technology,Technology,1.0,1.0,73.0,,,,1,,,,,
56,,Andela,,Technology,,1.0,261.0,,,,1,,,,,
57,ANSS,Ansys,Information Technology,,1.0,,,,,,1,,,,,
58,,Ant Financial,,"Banking, Insurance & Financial Services",,1.0,143.0,,,,1,,,,,
59,ANTM,Anthem,Health Care,,1.0,,,,,,1,,,,,
60,,Antmicro,,Technology,,1.0,115.0,,,,1,,,,,
61,AON,Aon,Financials,,1.0,,,,,,1,,,,,
62,AAPL,Apple,Information Technology,Technology,1.0,1.0,24.0,Co-Leading,1.0,Dependent,1,Apple (Adopter),AAPL,2608140386304.0,United States,1.0
63,AMAT,Applied Materials,Information Technology,,1.0,,,,,,1,,,,,
64,APTV,Aptiv,Consumer Discretionary,,1.0,,,,,,1,,,,,
65,,ArangoDB,,Technology,,1.0,158.0,,,,1,,,,,
66,,Arbisoft,,Technology,,1.0,129.0,,,,1,,,,,
67,ANET,Arista Networks,Information Technology,,1.0,,,,,,1,,,,,
68,AJG,Arthur J. Gallagher & Co.,Financials,,1.0,,,,,,1,,,,,
69,AIZ,Assurant,Financials,,1.0,,,,,,1,,,,,
70,,Atlassian,,Technology,,1.0,61.0,,,,1,,,,,
71,ATO,Atmos Energy,Utilities,,1.0,,,,,,1,,,,,
72,,Atomist,,Technology,,1.0,254.0,,,,1,,,,,
73,,Atypon,,Technology,,1.0,255.0,,,,1,,,,,
74,AZO,AutoZone,Consumer Discretionary,,1.0,,,,,,1,,,,,
75,ADSK,Autodesk,Information Technology,Technology,1.0,1.0,98.0,,,,1,Autodesk (Adopter),ADSK,41994772480.0,United States,1.0
76,ADP,Automatic Data Processing,Information Technology,,1.0,,,,,,1,,,,,
77,,Automattic,,Technology,,1.0,38.0,,1.0,,1,,,,,
78,,Autonomous,,Technology,,1.0,230.0,,,,1,,,,,
79,AVB,AvalonBay Communities,Real Estate,,1.0,,,,,,1,,,,,
80,AVY,Avery Dennison,Materials,,1.0,,,,,,1,,,,,
81,,Azavea,,Technology,,1.0,183.0,,,,1,,,,,
82,,B2CK,,Technology,,1.0,269.0,,,,1,,,,,
83,,BBC,,Media & Telecoms,,1.0,103.0,,,,1,,,,,
84,,BJISS,,Professional Services,,1.0,140.0,,,,1,,,,,
85,BK,BNY Mellon,Financials,,1.0,,,,,,1,,,,,
86,,Baidu,,Technology,,1.0,32.0,,1.0,,1,Baidu (Adopter),9888.HK,43146259694.0,China,1.0
87,BKR,Baker Hughes,Energy,,1.0,,,,,,1,,,,,
88,,Balena,,Technology,,1.0,134.0,,,,1,,,,,
89,BLL,Ball Corp,Materials,,1.0,,,,,,1,,,,,
90,BAC,Bank of America,Financials,,1.0,,,Combining,1.0,Beneficial,1,,,,,
91,BBWI,Bath & Body Works Inc.,Consumer Discretionary,,1.0,,,,,,1,,,,,
92,BAX,Baxter International,Health Care,,1.0,,,,,,1,,,,,
93,BDX,Becton Dickinson,Health Care,,1.0,,,,,,1,,,,,
94,,Belledonne Communications,,Media & Telecoms,,1.0,199.0,,,,1,,,,,
95,BRK.B,Berkshire Hathaway,Financials,,1.0,,,,,,1,,,,,
96,BBY,Best Buy,Consumer Discretionary,,1.0,,,,,,1,,,,,
97,,Binary Group,,Professional Services,,1.0,235.0,,,,1,,,,,
98,BIO,Bio-Rad Laboratories,Health Care,,1.0,,,,,,1,,,,,
99,TECH,Bio-Techne,Health Care,,1.0,,,,,,1,,,,,
100,BIIB,Biogen,Health Care,,1.0,,,,,,1,,,,,
101,,Bitnami,,Technology,,1.0,238.0,,,,1,,,,,
102,,Bitrise,,Technology,,1.0,177.0,,,,1,,,,,
103,,Bjerk,,Technology,,1.0,249.0,,,,1,,,,,
104,BLK,BlackRock,Financials,,1.0,,,Contribute,1.0,Dependent,1,BlackRock (Adopter),BLK,96751116288.0,United States,1.0
105,,Block.one,,Technology,,1.0,189.0,,,,1,,,,,
106,,Blockchain Foundry,,Technology,,1.0,282.0,,,,1,,,,,
107,,Bloomberg,,"Banking, Insurance & Financial Services",,1.0,82.0,Co-Leading,1.0,Dependent,1,Bloomberg (Adopter),,,United States,1.0
108,BA,Boeing,Industrials,,1.0,,,,,,1,,,,,
109,BKNG,Booking Holdings,Consumer Discretionary,,1.0,,,,,,1,,,,,
110,,Bootlin,,Technology,,1.0,209.0,,,,1,,,,,
111,BWA,BorgWarner,Consumer Discretionary,,1.0,,,,,,1,,,,,
112,,Bosch,,Technology,,1.0,45.0,Co-Leading,1.0,Dependent,1,Bosch (Adopter),,,Germany,1.0
113,BXP,Boston Properties,Real Estate,,1.0,,,,,,1,,,,,
114,BSX,Boston Scientific,Health Care,,1.0,,,,,,1,,,,,
115,,Brave,,Technology,,1.0,123.0,,,,1,,,,,
116,BMY,Bristol Myers Squibb,Health Care,,1.0,,,,,,1,,,,,
117,AVGO,Broadcom,Information Technology,Technology,1.0,1.0,70.0,,,,1,,,,,
118,BR,Broadridge Financial Solutions,Information Technology,,1.0,,,,,,1,,,,,
119,BRO,Brown & Brown,Financials,,1.0,,,,,,1,,,,,
120,BF.B,Brown–Forman,Consumer Staples,,1.0,,,,,,1,,,,,
121,,Buoyant,,Technology,,1.0,222.0,,,,1,,,,,
122,,Buro Happold,,Professional Services,,1.0,172.0,,,,1,,,,,
123,CHRW,C. H. Robinson,Industrials,,1.0,,,,,,1,,,,,
124,CBRE,CBRE,Real Estate,,1.0,,,,,,1,,,,,
125,CDW,CDW,Information Technology,,1.0,,,,,,1,,,,,
126,CF,CF Industries,Materials,,1.0,,,,,,1,,,,,
127,,CGI,,Technology,,1.0,76.0,,,,1,,,,,
128,,CKSource,,Technology,,1.0,171.0,,,,1,,,,,
129,CME,CME Group,Financials,,1.0,,,,,,1,,,,,
130,CMS,CMS Energy,Utilities,,1.0,,,,,,1,,,,,
131,,CS Group,,Technology,,1.0,231.0,,,,1,,,,,
132,CSX,CSX,Industrials,,1.0,,,,,,1,,,,,
133,CVS,CVS Health,Health Care,,1.0,,,,,,1,,,,,
134,CDNS,Cadence Design Systems,Information Technology,,1.0,,,,,,1,,,,,
135,CZR,Caesars Entertainment,Consumer Discretionary,,1.0,,,,,,1,,,,,
136,CPB,Campbell Soup,Consumer Staples,,1.0,,,,,,1,,,,,
137,,Camptocamp,,Technology,,1.0,87.0,,,,1,,,,,
138,,Camunda,,Technology,,1.0,112.0,,,,1,Camunda (Adopter),,,Germany,1.0
139,,Canonical,,Technology,,1.0,29.0,,1.0,,1,,,,,
140,,Capgemini,,Professional Services,,1.0,58.0,,,,1,,,,,
141,COF,Capital One Financial,Financials,,1.0,,,,,,1,,,,,
142,KMX,CarMax,Consumer Discretionary,,1.0,,,,,,1,,,,,
143,CAH,Cardinal Health,Health Care,,1.0,,,,,,1,,,,,
144,CCL,Carnival Corporation,Consumer Discretionary,,1.0,,,,,,1,,,,,
145,CARR,Carrier Global,Industrials,,1.0,,,,,,1,,,,,
146,CTLT,Catalent,Health Care,,1.0,,,,,,1,,,,,
147,CAT,Caterpillar,Industrials,,1.0,,,,,,1,,,,,
148,CBOE,Cboe Global Markets,Financials,,1.0,,,,,,1,,,,,
149,CE,Celanese,Materials,,1.0,,,,,,1,,,,,
150,CNC,Centene Corporation,Health Care,,1.0,,,,,,1,,,,,
151,CNP,CenterPoint Energy,Utilities,,1.0,,,,,,1,,,,,
152,,Centreon,,Technology,,1.0,155.0,,,,1,,,,,
153,CDAY,Ceridian,Information Technology,,1.0,,,,,,1,,,,,
154,CERN,Cerner,Health Care,,1.0,,,,,,1,,,,,
155,CRL,Charles River Laboratories,Health Care,,1.0,,,,,,1,,,,,
156,SCHW,Charles Schwab Corporation,Financials,,1.0,,,,,,1,,,,,
157,CHTR,Charter Communications,Communication Services,,1.0,,,,,,1,,,,,
158,,Chef,,Technology,,1.0,187.0,,,,1,,,,,
159,CVX,Chevron Corporation,Energy,,1.0,,,,,,1,,,,,
160,CMG,Chipotle Mexican Grill,Consumer Discretionary,,1.0,,,,,,1,,,,,
161,CB,Chubb,Financials,,1.0,,,,,,1,,,,,
162,CHD,Church & Dwight,Consumer Staples,,1.0,,,,,,1,,,,,
163,CI,Cigna,Health Care,,1.0,,,,,,1,,,,,
164,CINF,Cincinnati Financial,Financials,,1.0,,,,,,1,,,,,
165,CTAS,Cintas Corporation,Industrials,,1.0,,,,,,1,,,,,
166,,CircleCI,,Technology,,1.0,102.0,,,,1,,,,,
167,CSCO,Cisco Systems,Information Technology,Media & Telecoms,1.0,1.0,25.0,Co-Leading,1.0,Dependent,1,,,,,
168,C,Citigroup,Financials,,1.0,,,,,,1,,,,,
169,CFG,Citizens Financial Group,Financials,,1.0,,,,,,1,,,,,
170,,Citrix,,Technology,,1.0,131.0,,1.0,,1,,,,,
171,CTXS,Citrix Systems,Information Technology,,1.0,,,,,,1,,,,,
172,CLX,Clorox,Consumer Staples,,1.0,,,,,,1,,,,,
173,,CloudCannon,,Technology,,1.0,217.0,,,,1,,,,,
174,,Cloudbees,,Technology,,1.0,153.0,,,,1,,,,,
175,,Cloudera,,Technology,,1.0,55.0,,1.0,,1,,,,,
176,,Cloudfare,,Technology,,1.0,72.0,,,,1,,,,,
177,KO,Coca-Cola Company,Consumer Staples,,1.0,,,,,,1,,,,,
178,,Cockroachlabs,,Technology,,1.0,64.0,,,,1,,,,,
179,CTSH,Cognizant Technology Solutions,Information Technology,,1.0,,,,,,1,,,,,
180,CL,Colgate-Palmolive,Consumer Staples,,1.0,,,,,,1,,,,,
181,,Collabora,,Technology,,1.0,62.0,,,,1,,,,,
182,CMCSA,Comcast,Communication Services,,1.0,,,Co-Leading,1.0,Accelerant,1,Comcast (Adopter),CMCSA,180723613696.0,United States,1.0
183,CMA,Comerica,Financials,,1.0,,,,,,1,,,,,
184,CAG,Conagra Brands,Consumer Staples,,1.0,,,,,,1,,,,,
185,,Confluent,,Technology,,1.0,59.0,,,,1,,,,,
186,COP,ConocoPhillips,Energy,,1.0,,,,,,1,,,,,
187,,ConsenSys,,Technology,,1.0,109.0,,,,1,,,,,
188,ED,Consolidated Edison,Utilities,,1.0,,,,,,1,,,,,
189,STZ,Constellation Brands,Consumer Staples,,1.0,,,,,,1,,,,,
190,CPRT,Copart,Industrials,,1.0,,,,,,1,,,,,
191,GLW,Corning,Information Technology,,1.0,,,,,,1,,,,,
192,CTVA,Corteva,Materials,,1.0,,,,,,1,,,,,
193,COST,Costco,Consumer Staples,,1.0,,,,,,1,,,,,
194,CTRA,Coterra,Energy,,1.0,,,,,,1,,,,,
195,,Couchbase,,Technology,,1.0,60.0,,,,1,,,,,
196,,Cozy,,Technology,,1.0,193.0,,,,1,,,,,
197,CCI,Crown Castle,Real Estate,,1.0,,,,,,1,,,,,
198,CMI,Cummins,Industrials,,1.0,,,,,,1,,,,,
199,DHI,D. R. Horton,Consumer Discretionary,,1.0,,,,,,1,,,,,
200,,D2L,,Technology,,1.0,167.0,,,,1,,,,,
201,,D2iQ,,Technology,,1.0,227.0,,,,1,,,,,
202,DTE,DTE Energy,Utilities,,1.0,,,,,,1,,,,,
203,DXC,DXC Technology,Information Technology,,1.0,,,,,,1,,,,,
204,DVA,DaVita,Health Care,,1.0,,,,,,1,,,,,
205,DHR,Danaher Corporation,Health Care,,1.0,,,,,,1,,,,,
206,DRI,Darden Restaurants,Consumer Discretionary,,1.0,,,,,,1,,,,,
207,,Datadoghq,,Technology,,1.0,26.0,,,,1,,,,,
208,,Decred,,Technology,,1.0,251.0,,,,1,,,,,
209,DE,Deere & Co.,Industrials,,1.0,,,,,,1,,,,,
210,DAL,Delta Air Lines,Industrials,,1.0,,,,,,1,,,,,
211,XRAY,Dentsply Sirona,Health Care,,1.0,,,,,,1,,,,,
212,,Devexperts,,Technology,,1.0,267.0,,,,1,,,,,
213,DVN,Devon Energy,Energy,,1.0,,,,,,1,,,,,
214,,Devox Software,,Technology,,1.0,293.0,,,,1,,,,,
215,DXCM,DexCom,Health Care,,1.0,,,,,,1,,,,,
216,FANG,Diamondback Energy,Energy,,1.0,,,,,,1,,,,,
217,,Digital Asset,,"Banking, Insurance & Financial Services",,1.0,125.0,,,,1,,,,,
218,,Digital Bazaar,,Technology,,1.0,221.0,,,,1,,,,,
219,DLR,Digital Realty Trust,Real Estate,,1.0,,,,,,1,,,,,
220,,Dimagi,,Technology,,1.0,170.0,,,,1,,,,,
221,DFS,Discover Financial Services,Financials,,1.0,,,,,,1,,,,,
222,DISCA,Discovery (Series A),Communication Services,,1.0,,,,,,1,,,,,
223,DISCK,Discovery (Series C),Communication Services,,1.0,,,,,,1,,,,,
224,DISH,Dish Network,Communication Services,,1.0,,,,,,1,,,,,
225,,Docker,,Technology,,1.0,148.0,,1.0,,1,,,,,
226,DG,Dollar General,Consumer Discretionary,,1.0,,,,,,1,,,,,
227,DLTR,Dollar Tree,Consumer Discretionary,,1.0,,,,,,1,,,,,
228,D,Dominion Energy,Utilities,,1.0,,,,,,1,,,,,
229,DPZ,Domino's Pizza,Consumer Discretionary,,1.0,,,,,,1,,,,,
230,DOV,Dover Corporation,Industrials,,1.0,,,,,,1,,,,,
231,DOW,Dow,Materials,,1.0,,,,,,1,,,,,
232,DD,DuPont,Materials,,1.0,,,,,,1,,,,,
233,DUK,Duke Energy,Utilities,,1.0,,,,,,1,,,,,
234,DRE,Duke Realty Corp,Real Estate,,1.0,,,,,,1,,,,,
235,,Dynatrace,,Technology,,1.0,78.0,,,,1,Dynatrace (Adopter),DT,11136910336.0,United States,1.0
236,EOG,EOG Resources,Energy,,1.0,,,,,,1,,,,,
237,,EPAM,,Technology,,1.0,19.0,,1.0,,1,,,,,
238,,ESRI,,Technology,,1.0,53.0,Contribute,1.0,Dependent,1,,,,,
239,,East Agile,,Technology,,1.0,266.0,,,,1,,,,,
240,EMN,Eastman Chemical,Materials,,1.0,,,,,,1,,,,,
241,ETN,Eaton Corporation,Industrials,,1.0,,,,,,1,,,,,
242,ECL,Ecolab,Materials,,1.0,,,,,,1,,,,,
243,EIX,Edison International,Utilities,,1.0,,,,,,1,,,,,
244,EW,Edwards Lifesciences,Health Care,,1.0,,,,,,1,,,,,
245,,Eficent,,Professional Services,,1.0,218.0,,,,1,,,,,
246,,Elastic,,Technology,,1.0,18.0,,,,1,Elastic (Adopter),ESTC,6596107264.0,United States,1.0
247,EA,Electronic Arts,Communication Services,,1.0,,,,,,1,,,,,
248,LLY,Eli Lilly & Co,Health Care,,1.0,,,,,,1,,,,,
249,EMR,Emerson Electric Company,Industrials,,1.0,,,,,,1,,,,,
250,,Enalean,,Technology,,1.0,202.0,,,,1,,,,,
251,,Endlessm,,Technology,,1.0,214.0,,,,1,,,,,
252,ENPH,Enphase Energy,Information Technology,,1.0,,,,,,1,,,,,
253,ETR,Entergy,Utilities,,1.0,,,,,,1,,,,,
254,EFX,Equifax,Industrials,,1.0,,,,,,1,,,,,
255,EQIX,Equinix,Real Estate,,1.0,,,,,,1,Equinix (Adopter),EQIX,65114263552.0,United States,1.0
256,,Equinor,,Energy & Utilities,,1.0,65.0,,,,1,,,,,
257,EQR,Equity Residential,Real Estate,,1.0,,,,,,1,,,,,
258,,Ericsson,,Media & Telecoms,,1.0,91.0,,,,1,Ericsson (Adopter),ERIC,27222110208.0,Sweden,1.0
259,,Espressif,,Technology,,1.0,43.0,,,,1,,,,,
260,ESS,Essex Property Trust,Real Estate,,1.0,,,,,,1,,,,,
261,EL,Estée Lauder Companies,Consumer Staples,,1.0,,,,,,1,,,,,
262,ETSY,Etsy,Consumer Discretionary,,1.0,,,,,,1,,,,,
263,,EuroLinux,,Technology,,1.0,270.0,,,,1,,,,,
264,RE,Everest Re,Financials,,1.0,,,,,,1,,,,,
265,EVRG,Evergy,Utilities,,1.0,,,,,,1,,,,,
266,ES,Eversource Energy,Utilities,,1.0,,,,,,1,,,,,
267,EXC,Exelon,Utilities,,1.0,,,,,,1,,,,,
268,,Exoplatform,,Technology,,1.0,136.0,,,,1,,,,,
269,EXPE,Expedia Group,Consumer Discretionary,Travel & Transport,1.0,1.0,101.0,,,,1,,,,,
270,EXPD,Expeditors,Industrials,,1.0,,,,,,1,,,,,
271,EXR,Extra Space Storage,Real Estate,,1.0,,,,,,1,,,,,
272,XOM,ExxonMobil,Energy,,1.0,,,,,,1,,,,,
273,FFIV,F5 Networks,Information Technology,,1.0,,,,,,1,,,,,
274,FMC,FMC Corporation,Materials,,1.0,,,,,,1,,,,,
275,FB,Facebook,Communication Services,Technology,1.0,1.0,7.0,,,,1,,,,,
276,FAST,Fastenal,Industrials,,1.0,,,,,,1,,,,,
277,FDX,FedEx,Industrials,,1.0,,,,,,1,,,,,
278,FRT,Federal Realty Investment Trust,Real Estate,,1.0,,,,,,1,,,,,
279,FIS,Fidelity National Information Services,Information Technology,,1.0,,,,,,1,,,,,
280,FITB,Fifth Third Bancorp,Financials,,1.0,,,,,,1,,,,,
281,,Financial Times,,Media & Telecoms,,1.0,186.0,,,,1,,,,,
282,,Finbourne,,"Banking, Insurance & Financial Services",,1.0,207.0,,,,1,,,,,
283,FRC,First Republic Bank,Financials,,1.0,,,,,,1,,,,,
284,FE,FirstEnergy,Utilities,,1.0,,,,,,1,,,,,
285,FISV,Fiserv,Information Technology,,1.0,,,,,,1,,,,,
286,,Flatiron school,,Education,,1.0,208.0,,,,1,,,,,
287,FLT,Fleetcor,Information Technology,,1.0,,,,,,1,,,,,
288,F,Ford,Consumer Discretionary,,1.0,,,,,,1,,,,,
289,,Forestry.io,,Technology,,1.0,224.0,,,,1,,,,,
290,FTNT,Fortinet,Information Technology,,1.0,,,,,,1,,,,,
291,FTV,Fortive,Industrials,,1.0,,,,,,1,,,,,
292,FBHS,Fortune Brands Home & Security,Industrials,,1.0,,,,,,1,,,,,
293,FOXA,Fox Corporation (Class A),Communication Services,,1.0,,,,,,1,,,,,
294,FOX,Fox Corporation (Class B),Communication Services,,1.0,,,,,,1,,,,,
295,BEN,Franklin Resources,Financials,,1.0,,,,,,1,,,,,
296,FCX,Freeport-McMoRan,Materials,,1.0,,,,,,1,,,,,
297,,Galera Cluster,,Technology,,1.0,237.0,,,,1,,,,,
298,GPS,Gap,Consumer Discretionary,,1.0,,,,,,1,,,,,
299,GRMN,Garmin,Consumer Discretionary,,1.0,,,,,,1,,,,,
300,IT,Gartner,Information Technology,,1.0,,,,,,1,,,,,
301,,GatsbyJS,,Technology,,1.0,223.0,,,,1,,,,,
302,GNRC,Generac Holdings,Industrials,,1.0,,,,,,1,,,,,
303,GD,General Dynamics,Industrials,,1.0,,,,,,1,,,,,
304,GE,General Electric,Industrials,,1.0,,,,,,1,,,,,
305,GIS,General Mills,Consumer Staples,,1.0,,,,,,1,,,,,
306,GM,General Motors,Consumer Discretionary,,1.0,,,,,,1,,,,,
