symbol,company,country,sector,listed,in_sp500,in_ospo,in_osci,in_suzy,osci_position,os_engagement,relevance,count_rows,ospo_status,symbol_ospo,market_cap
MMM,3M,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
Private,4teamwork,Switzerland,Technology,Private,0.0,,1.0,,285.0,,,1,,,
Private,5minds,Germany,Technology,Private,0.0,,1.0,,276.0,,,1,,,
AOS,A. O. Smith,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
ADM,ADM,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
AES,AES Corp,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
AMD,AMD,United States,Technology,NASDAQ,0.0,,1.0,1.0,31.0,,,1,,,
APA,APA Corporation,United States,Energy,S&P 500,1.0,,,,,,,1,,,
ARM,ARM,United Kingdom,Technology,London SE,0.0,,1.0,,22.0,,,1,,,
T,AT&T,United States,Communication Services,S&P 500,1.0,,,1.0,,Co-Leading,Accelerant,1,,,
ABBV,AbbVie,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
ABT,Abbott Laboratories,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
Private,Abilian,France,Technology,Private,0.0,,1.0,,263.0,,,1,,,
ABMD,Abiomed,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
ACN,Accenture,United States,Technology,S&P 500,1.0,,1.0,,47.0,,,1,,,
Private,Acsone,Belgium,Technology,Private,0.0,,1.0,,157.0,,,1,,,
ATVI,Activision Blizzard,United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
Private,Ad Hoc,United States,Technology,Private,0.0,,1.0,,119.0,,,1,,,
Private,Adguard,United States,Technology,Private,0.0,,1.0,,149.0,,,1,,,
ADBE,Adobe,United States,Technology,S&P 500,1.0,1.0,1.0,1.0,17.0,Contribute,Dependent,1,Adobe (Adopter),ADBE,188740124672.0
AAP,Advance Auto Parts,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
AMD,Advanced Micro Devices,United States,Technology,S&P 500,1.0,,,,,,,1,,,
AFL,Aflac,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
Private,Agaric,United States,Technology,Private,0.0,,1.0,,274.0,,,1,,,
A,Agilent Technologies,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
APD,Air Products & Chemicals,United States,Materials,S&P 500,1.0,,,,,,,1,,,
AKAM,Akamai Technologies,United States,Technology,S&P 500,1.0,,,,,,,1,,,
,Akvelon,,Technology,,0.0,,1.0,,146.0,,,1,,,
ALK,Alaska Air Group,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
ALB,Albemarle Corporation,United States,Materials,S&P 500,1.0,,,,,,,1,,,
ARE,Alexandria Real Estate Equities,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
,Alfresco,,Technology,,0.0,,1.0,,165.0,,,1,,,
,Algolia,,Technology,,0.0,,1.0,,212.0,,,1,,,
,Alibaba,,Technology,,0.0,,1.0,1.0,16.0,,,1,,,
ALGN,Align Technology,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
ALLE,Allegion,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
LNT,Alliant Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
ALL,Allstate Corp,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
GOOGL,Alphabet (Class A),United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
GOOG,Alphabet (Class C),United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
MO,Altria Group,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
AMZN,Amazon,United States,Consumer Discretionary,S&P 500,1.0,,1.0,,6.0,,,1,,,
AMCR,Amcor,United States,Materials,S&P 500,1.0,,,,,,,1,,,
AEE,Ameren Corp,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
AAL,American Airlines Group,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
AEP,American Electric Power,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
AXP,American Express,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
AIG,American International Group,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
AMT,American Tower,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
AWK,American Water Works,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
AMP,Ameriprise Financial,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
ABC,AmerisourceBergen,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
AME,Ametek,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
AMGN,Amgen,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
APH,Amphenol,United States,Technology,S&P 500,1.0,,,,,,,1,,,
ADI,Analog Devices,United States,Technology,S&P 500,1.0,,1.0,,73.0,,,1,,,
,Andela,,Technology,,0.0,,1.0,,261.0,,,1,,,
ANSS,Ansys,United States,Technology,S&P 500,1.0,,,,,,,1,,,
,Ant Financial,,"Banking, Insurance & Financial Services",,0.0,,1.0,,143.0,,,1,,,
ANTM,Anthem,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
,Antmicro,,Technology,,0.0,,1.0,,115.0,,,1,,,
AON,Aon,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
AAPL,Apple,United States,Technology,S&P 500,1.0,1.0,1.0,1.0,24.0,Co-Leading,Dependent,1,Apple (Adopter),AAPL,2608140386304.0
AMAT,Applied Materials,United States,Technology,S&P 500,1.0,,,,,,,1,,,
APTV,Aptiv,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,ArangoDB,,Technology,,0.0,,1.0,,158.0,,,1,,,
,Arbisoft,,Technology,,0.0,,1.0,,129.0,,,1,,,
ANET,Arista Networks,United States,Technology,S&P 500,1.0,,,,,,,1,,,
AJG,Arthur J. Gallagher & Co.,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
AIZ,Assurant,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
,Atlassian,,Technology,,0.0,,1.0,,61.0,,,1,,,
ATO,Atmos Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
,Atomist,,Technology,,0.0,,1.0,,254.0,,,1,,,
,Atypon,,Technology,,0.0,,1.0,,255.0,,,1,,,
AZO,AutoZone,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
ADSK,Autodesk,United States,Technology,S&P 500,1.0,1.0,1.0,,98.0,,,1,Autodesk (Adopter),ADSK,41994772480.0
ADP,Automatic Data Processing,United States,Technology,S&P 500,1.0,,,,,,,1,,,
,Automattic,,Technology,,0.0,,1.0,1.0,38.0,,,1,,,
,Autonomous,,Technology,,0.0,,1.0,,230.0,,,1,,,
AVB,AvalonBay Communities,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
AVY,Avery Dennison,United States,Materials,S&P 500,1.0,,,,,,,1,,,
,Azavea,,Technology,,0.0,,1.0,,183.0,,,1,,,
,B2CK,,Technology,,0.0,,1.0,,269.0,,,1,,,
,BBC,,Media & Telecoms,,0.0,,1.0,,103.0,,,1,,,
,BJISS,,Professional Services,,0.0,,1.0,,140.0,,,1,,,
BK,BNY Mellon,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
,Baidu,China,Technology,,0.0,1.0,1.0,1.0,32.0,,,1,Baidu (Adopter),9888.HK,43146259694.0
BKR,Baker Hughes,United States,Energy,S&P 500,1.0,,,,,,,1,,,
,Balena,,Technology,,0.0,,1.0,,134.0,,,1,,,
BLL,Ball Corp,United States,Materials,S&P 500,1.0,,,,,,,1,,,
BAC,Bank of America,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,1.0,,Combining,Beneficial,1,,,
BBWI,Bath & Body Works Inc.,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
BAX,Baxter International,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
BDX,Becton Dickinson,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
,Belledonne Communications,,Media & Telecoms,,0.0,,1.0,,199.0,,,1,,,
BRK.B,Berkshire Hathaway,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
BBY,Best Buy,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,Binary Group,,Professional Services,,0.0,,1.0,,235.0,,,1,,,
BIO,Bio-Rad Laboratories,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
TECH,Bio-Techne,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
BIIB,Biogen,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
,Bitnami,,Technology,,0.0,,1.0,,238.0,,,1,,,
,Bitrise,,Technology,,0.0,,1.0,,177.0,,,1,,,
,Bjerk,,Technology,,0.0,,1.0,,249.0,,,1,,,
BLK,BlackRock,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,1.0,,1.0,,Contribute,Dependent,1,BlackRock (Adopter),BLK,96751116288.0
,Block.one,,Technology,,0.0,,1.0,,189.0,,,1,,,
,Blockchain Foundry,,Technology,,0.0,,1.0,,282.0,,,1,,,
,Bloomberg,United States,"Banking, Insurance & Financial Services",,0.0,1.0,1.0,1.0,82.0,Co-Leading,Dependent,1,Bloomberg (Adopter),,
BA,Boeing,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
BKNG,Booking Holdings,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,Bootlin,,Technology,,0.0,,1.0,,209.0,,,1,,,
BWA,BorgWarner,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,Bosch,Germany,Technology,,0.0,1.0,1.0,1.0,45.0,Co-Leading,Dependent,1,Bosch (Adopter),,
BXP,Boston Properties,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
BSX,Boston Scientific,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
,Brave,,Technology,,0.0,,1.0,,123.0,,,1,,,
BMY,Bristol Myers Squibb,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
AVGO,Broadcom,United States,Technology,S&P 500,1.0,,1.0,,70.0,,,1,,,
BR,Broadridge Financial Solutions,United States,Technology,S&P 500,1.0,,,,,,,1,,,
BRO,Brown & Brown,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
BF.B,Brown–Forman,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
,Buoyant,,Technology,,0.0,,1.0,,222.0,,,1,,,
,Buro Happold,,Professional Services,,0.0,,1.0,,172.0,,,1,,,
CHRW,C. H. Robinson,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
CBRE,CBRE,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
CDW,CDW,United States,Technology,S&P 500,1.0,,,,,,,1,,,
CF,CF Industries,United States,Materials,S&P 500,1.0,,,,,,,1,,,
,CGI,,Technology,,0.0,,1.0,,76.0,,,1,,,
,CKSource,,Technology,,0.0,,1.0,,171.0,,,1,,,
CME,CME Group,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
CMS,CMS Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
,CS Group,,Technology,,0.0,,1.0,,231.0,,,1,,,
CSX,CSX,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
CVS,CVS Health,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
CDNS,Cadence Design Systems,United States,Technology,S&P 500,1.0,,,,,,,1,,,
CZR,Caesars Entertainment,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
CPB,Campbell Soup,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
,Camptocamp,,Technology,,0.0,,1.0,,87.0,,,1,,,
,Camunda,Germany,Technology,,0.0,1.0,1.0,,112.0,,,1,Camunda (Adopter),,
,Canonical,,Technology,,0.0,,1.0,1.0,29.0,,,1,,,
CAP,Capgemini,France,Technology,Euronext Paris,0.0,,1.0,,58.0,,,1,,,
COF,Capital One Financial,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
KMX,CarMax,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
CAH,Cardinal Health,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
CCL,Carnival Corporation,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
CARR,Carrier Global,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
CTLT,Catalent,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
CAT,Caterpillar,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
CBOE,Cboe Global Markets,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
CE,Celanese,United States,Materials,S&P 500,1.0,,,,,,,1,,,
CNC,Centene Corporation,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
CNP,CenterPoint Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
,Centreon,,Technology,,0.0,,1.0,,155.0,,,1,,,
CDAY,Ceridian,United States,Technology,S&P 500,1.0,,,,,,,1,,,
CERN,Cerner,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
CRL,Charles River Laboratories,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
SCHW,Charles Schwab Corporation,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
CHTR,Charter Communications,United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
,Chef,,Technology,,0.0,,1.0,,187.0,,,1,,,
CVX,Chevron Corporation,United States,Energy,S&P 500,1.0,,,,,,,1,,,
CMG,Chipotle Mexican Grill,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
CB,Chubb,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
CHD,Church & Dwight,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
CI,Cigna,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
CINF,Cincinnati Financial,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
CTAS,Cintas Corporation,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
,CircleCI,,Technology,,0.0,,1.0,,102.0,,,1,,,
CSCO,Cisco Systems,United States,Technology,S&P 500,1.0,,1.0,1.0,25.0,Co-Leading,Dependent,1,,,
C,Citigroup,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
CFG,Citizens Financial Group,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
,Citrix,,Technology,,0.0,,1.0,1.0,131.0,,,1,,,
CTXS,Citrix Systems,United States,Technology,S&P 500,1.0,,,,,,,1,,,
CLX,Clorox,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
,CloudCannon,,Technology,,0.0,,1.0,,217.0,,,1,,,
,Cloudbees,,Technology,,0.0,,1.0,,153.0,,,1,,,
,Cloudera,,Technology,,0.0,,1.0,1.0,55.0,,,1,,,
,Cloudfare,,Technology,,0.0,,1.0,,72.0,,,1,,,
KO,Coca-Cola Company,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
,Cockroachlabs,,Technology,,0.0,,1.0,,64.0,,,1,,,
CTSH,Cognizant Technology Solutions,United States,Technology,S&P 500,1.0,,,,,,,1,,,
CL,Colgate-Palmolive,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
,Collabora,,Technology,,0.0,,1.0,,62.0,,,1,,,
CMCSA,Comcast,United States,Communication Services,S&P 500,1.0,1.0,,1.0,,Co-Leading,Accelerant,1,Comcast (Adopter),CMCSA,180723613696.0
CMA,Comerica,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
CAG,Conagra Brands,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
,Confluent,,Technology,,0.0,,1.0,,59.0,,,1,,,
COP,ConocoPhillips,United States,Energy,S&P 500,1.0,,,,,,,1,,,
,ConsenSys,,Technology,,0.0,,1.0,,109.0,,,1,,,
ED,Consolidated Edison,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
STZ,Constellation Brands,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
CPRT,Copart,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
GLW,Corning,United States,Technology,S&P 500,1.0,,,,,,,1,,,
CTVA,Corteva,United States,Materials,S&P 500,1.0,,,,,,,1,,,
COST,Costco,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
CTRA,Coterra,United States,Energy,S&P 500,1.0,,,,,,,1,,,
,Couchbase,,Technology,,0.0,,1.0,,60.0,,,1,,,
,Cozy,,Technology,,0.0,,1.0,,193.0,,,1,,,
CCI,Crown Castle,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
CMI,Cummins,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
DHI,D. R. Horton,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,D2L,,Technology,,0.0,,1.0,,167.0,,,1,,,
,D2iQ,,Technology,,0.0,,1.0,,227.0,,,1,,,
DTE,DTE Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
DXC,DXC Technology,United States,Technology,S&P 500,1.0,,,,,,,1,,,
DVA,DaVita,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
DHR,Danaher Corporation,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
DRI,Darden Restaurants,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,Datadoghq,,Technology,,0.0,,1.0,,26.0,,,1,,,
,Decred,,Technology,,0.0,,1.0,,251.0,,,1,,,
DE,Deere & Co.,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
DAL,Delta Air Lines,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
XRAY,Dentsply Sirona,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
,Devexperts,,Technology,,0.0,,1.0,,267.0,,,1,,,
DVN,Devon Energy,United States,Energy,S&P 500,1.0,,,,,,,1,,,
,Devox Software,,Technology,,0.0,,1.0,,293.0,,,1,,,
DXCM,DexCom,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
FANG,Diamondback Energy,United States,Energy,S&P 500,1.0,,,,,,,1,,,
,Digital Asset,,"Banking, Insurance & Financial Services",,0.0,,1.0,,125.0,,,1,,,
,Digital Bazaar,,Technology,,0.0,,1.0,,221.0,,,1,,,
DLR,Digital Realty Trust,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
,Dimagi,,Technology,,0.0,,1.0,,170.0,,,1,,,
DFS,Discover Financial Services,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
DISCA,Discovery (Series A),United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
DISCK,Discovery (Series C),United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
DISH,Dish Network,United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
,Docker,,Technology,,0.0,,1.0,1.0,148.0,,,1,,,
DG,Dollar General,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
DLTR,Dollar Tree,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
D,Dominion Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
DPZ,Domino's Pizza,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
DOV,Dover Corporation,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
DOW,Dow,United States,Materials,S&P 500,1.0,,,,,,,1,,,
DD,DuPont,United States,Materials,S&P 500,1.0,,,,,,,1,,,
DUK,Duke Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
DRE,Duke Realty Corp,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
,Dynatrace,United States,Technology,,0.0,1.0,1.0,,78.0,,,1,Dynatrace (Adopter),DT,11136910336.0
EOG,EOG Resources,United States,Energy,S&P 500,1.0,,,,,,,1,,,
,EPAM,,Technology,,0.0,,1.0,1.0,19.0,,,1,,,
,ESRI,,Technology,,0.0,,1.0,1.0,53.0,Contribute,Dependent,1,,,
,East Agile,,Technology,,0.0,,1.0,,266.0,,,1,,,
EMN,Eastman Chemical,United States,Materials,S&P 500,1.0,,,,,,,1,,,
ETN,Eaton Corporation,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
ECL,Ecolab,United States,Materials,S&P 500,1.0,,,,,,,1,,,
EIX,Edison International,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
EW,Edwards Lifesciences,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
,Eficent,,Professional Services,,0.0,,1.0,,218.0,,,1,,,
,Elastic,United States,Technology,,0.0,1.0,1.0,,18.0,,,1,Elastic (Adopter),ESTC,6596107264.0
EA,Electronic Arts,United States,Communication Services,S&P 500,1.0,,,,,,,1,,,
LLY,Eli Lilly & Co,United States,Healthcare & Pharma,S&P 500,1.0,,,,,,,1,,,
EMR,Emerson Electric Company,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
,Enalean,,Technology,,0.0,,1.0,,202.0,,,1,,,
,Endlessm,,Technology,,0.0,,1.0,,214.0,,,1,,,
ENPH,Enphase Energy,United States,Technology,S&P 500,1.0,,,,,,,1,,,
ETR,Entergy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
EFX,Equifax,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
EQIX,Equinix,United States,Real Estate,S&P 500,1.0,1.0,,,,,,1,Equinix (Adopter),EQIX,65114263552.0
,Equinor,,Energy & Utilities,,0.0,,1.0,,65.0,,,1,,,
EQR,Equity Residential,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
,Ericsson,Sweden,Media & Telecoms,,0.0,1.0,1.0,,91.0,,,1,Ericsson (Adopter),ERIC,27222110208.0
,Espressif,,Technology,,0.0,,1.0,,43.0,,,1,,,
ESS,Essex Property Trust,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
EL,Estée Lauder Companies,United States,Consumer Staples,S&P 500,1.0,,,,,,,1,,,
ETSY,Etsy,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,EuroLinux,,Technology,,0.0,,1.0,,270.0,,,1,,,
RE,Everest Re,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
EVRG,Evergy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
ES,Eversource Energy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
EXC,Exelon,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
,Exoplatform,,Technology,,0.0,,1.0,,136.0,,,1,,,
EXPE,Expedia Group,United States,Consumer Discretionary,S&P 500,1.0,,1.0,,101.0,,,1,,,
EXPD,Expeditors,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
EXR,Extra Space Storage,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
XOM,ExxonMobil,United States,Energy,S&P 500,1.0,,,,,,,1,,,
FFIV,F5 Networks,United States,Technology,S&P 500,1.0,,,,,,,1,,,
FMC,FMC Corporation,United States,Materials,S&P 500,1.0,,,,,,,1,,,
FB,Facebook,United States,Communication Services,S&P 500,1.0,,1.0,,7.0,,,1,,,
FAST,Fastenal,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
FDX,FedEx,United States,Industrials,S&P 500,1.0,,,,,,,1,,,
FRT,Federal Realty Investment Trust,United States,Real Estate,S&P 500,1.0,,,,,,,1,,,
FIS,Fidelity National Information Services,United States,Technology,S&P 500,1.0,,,,,,,1,,,
FITB,Fifth Third Bancorp,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
,Financial Times,,Media & Telecoms,,0.0,,1.0,,186.0,,,1,,,
,Finbourne,,"Banking, Insurance & Financial Services",,0.0,,1.0,,207.0,,,1,,,
FRC,First Republic Bank,United States,"Banking, Insurance & Financial Services ",S&P 500,1.0,,,,,,,1,,,
FE,FirstEnergy,United States,Utilities,S&P 500,1.0,,,,,,,1,,,
FISV,Fiserv,United States,Technology,S&P 500,1.0,,,,,,,1,,,
,Flatiron school,,Education,,0.0,,1.0,,208.0,,,1,,,
FLT,Fleetcor,United States,Technology,S&P 500,1.0,,,,,,,1,,,
F,Ford,United States,Consumer Discretionary,S&P 500,1.0,,,,,,,1,,,
,Forestry.io,,Technology,,0.0,,1.0,,224.0,,,1,,,
FTNT,Fortinet,United States,Technology,S&P 500,1.0,,,,,,,1,,,
